---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 11:32:11,981][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:16 
[2024-07-16 11:32:13,096][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 016 loss 0.7056 accuracy 40.62
[2024-07-16 11:32:13,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:17 
[2024-07-16 11:32:14,216][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 017 loss 0.6648 accuracy 65.62
[2024-07-16 11:32:14,216][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:18 
[2024-07-16 11:32:15,335][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 018 loss 0.6650 accuracy 62.50
[2024-07-16 11:32:15,335][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:19 
[2024-07-16 11:32:16,450][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 019 loss 0.6796 accuracy 51.56
[2024-07-16 11:32:16,453][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:20 
[2024-07-16 11:32:17,564][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 020 loss 0.6952 accuracy 54.69
[2024-07-16 11:32:17,574][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:21 
[2024-07-16 11:32:18,684][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 021 loss 0.6847 accuracy 53.12
[2024-07-16 11:32:18,685][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:22 
[2024-07-16 11:32:19,805][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 022 loss 0.6758 accuracy 65.62
[2024-07-16 11:32:19,808][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:23 
[2024-07-16 11:32:20,926][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 023 loss 0.6639 accuracy 60.94
[2024-07-16 11:32:20,927][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:24 
[2024-07-16 11:32:22,044][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 024 loss 0.6457 accuracy 60.94
[2024-07-16 11:32:22,044][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:25 
[2024-07-16 11:32:23,161][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 025 loss 0.6700 accuracy 62.50
[2024-07-16 11:32:23,164][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:26 
[2024-07-16 11:32:24,285][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 026 loss 0.6610 accuracy 59.38
[2024-07-16 11:32:29,813][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 026 loss 0.6690 accuracy 57.62
[2024-07-16 11:32:29,818][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:27 
[2024-07-16 11:32:30,931][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 027 loss 0.6534 accuracy 62.50
[2024-07-16 11:32:30,931][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:28 
[2024-07-16 11:32:32,005][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 028 loss 0.6693 accuracy 57.81
[2024-07-16 11:32:32,006][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:29 
[2024-07-16 11:32:33,082][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 029 loss 0.6621 accuracy 65.62
[2024-07-16 11:32:33,083][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:30 
[2024-07-16 11:32:34,150][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 030 loss 0.6306 accuracy 76.56
[2024-07-16 11:32:34,151][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:31 
[2024-07-16 11:32:35,226][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 031 loss 0.6501 accuracy 68.75
[2024-07-16 11:32:35,227][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:32 
[2024-07-16 11:32:36,300][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 032 loss 0.6303 accuracy 67.19
[2024-07-16 11:32:36,382][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:33 
[2024-07-16 11:32:37,451][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 033 loss 0.6109 accuracy 78.12
[2024-07-16 11:32:37,454][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:34 
[2024-07-16 11:32:38,525][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 034 loss 0.5923 accuracy 82.81
[2024-07-16 11:32:38,526][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:35 
[2024-07-16 11:32:39,591][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 035 loss 0.6038 accuracy 68.75
[2024-07-16 11:32:39,592][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:36 
[2024-07-16 11:32:40,666][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 036 loss 0.5814 accuracy 75.00
[2024-07-16 11:32:40,667][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:37 
[2024-07-16 11:32:41,738][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 037 loss 0.6128 accuracy 70.31
[2024-07-16 11:32:41,739][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:38 
[2024-07-16 11:32:42,813][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 038 loss 0.5848 accuracy 73.44
[2024-07-16 11:32:42,891][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:39 
[2024-07-16 11:32:43,956][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 039 loss 0.5904 accuracy 75.00
[2024-07-16 11:32:43,957][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:40 
[2024-07-16 11:32:45,026][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 040 loss 0.5413 accuracy 81.25
[2024-07-16 11:32:45,030][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:41 
[2024-07-16 11:32:46,096][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 041 loss 0.5056 accuracy 85.94
[2024-07-16 11:32:46,097][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:42 
[2024-07-16 11:32:47,169][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 042 loss 0.5175 accuracy 84.38
[2024-07-16 11:32:47,170][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:43 
[2024-07-16 11:32:48,228][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 043 loss 0.5824 accuracy 68.75
[2024-07-16 11:32:48,229][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:44 
[2024-07-16 11:32:49,319][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 044 loss 0.5043 accuracy 79.69
[2024-07-16 11:32:49,465][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:45 
[2024-07-16 11:32:50,553][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 045 loss 0.4860 accuracy 79.69
[2024-07-16 11:32:50,554][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:46 
[2024-07-16 11:32:51,636][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 046 loss 0.5436 accuracy 76.56
[2024-07-16 11:32:51,636][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:47 
[2024-07-16 11:32:52,729][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 047 loss 0.6366 accuracy 68.75
[2024-07-16 11:32:52,732][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:48 
[2024-07-16 11:32:53,819][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 048 loss 0.4886 accuracy 81.25
[2024-07-16 11:32:53,820][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:49 
[2024-07-16 11:32:54,886][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 049 loss 0.4415 accuracy 82.81
[2024-07-16 11:32:54,887][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:50 
[2024-07-16 11:32:55,973][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 050 loss 0.4790 accuracy 82.81
[2024-07-16 11:32:56,095][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:51 
[2024-07-16 11:32:57,189][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 051 loss 0.4313 accuracy 84.38
[2024-07-16 11:33:02,560][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 051 loss 0.4625 accuracy 82.42
[2024-07-16 11:33:02,645][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:52 
[2024-07-16 11:33:03,751][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 052 loss 0.4789 accuracy 84.38
[2024-07-16 11:33:03,752][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:53 
[2024-07-16 11:33:04,857][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 053 loss 0.3515 accuracy 87.50
[2024-07-16 11:33:04,858][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:54 
[2024-07-16 11:33:05,963][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 054 loss 0.3797 accuracy 89.06
[2024-07-16 11:33:05,963][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:55 
[2024-07-16 11:33:07,068][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 055 loss 0.3640 accuracy 87.50
[2024-07-16 11:33:07,069][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:56 
[2024-07-16 11:33:08,175][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 056 loss 0.4084 accuracy 82.81
[2024-07-16 11:33:08,176][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:57 
[2024-07-16 11:33:09,281][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 057 loss 0.4847 accuracy 79.69
[2024-07-16 11:33:09,590][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:58 
[2024-07-16 11:33:10,698][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 058 loss 0.4666 accuracy 84.38
[2024-07-16 11:33:10,702][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:59 
[2024-07-16 11:33:11,809][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 059 loss 0.2276 accuracy 92.19
[2024-07-16 11:33:11,810][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:60 
[2024-07-16 11:33:12,914][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 060 loss 0.3687 accuracy 79.69
[2024-07-16 11:33:12,914][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:61 
[2024-07-16 11:33:14,018][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 061 loss 0.3703 accuracy 82.81
[2024-07-16 11:33:14,019][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:62 
[2024-07-16 11:33:15,126][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 062 loss 0.3803 accuracy 82.81
[2024-07-16 11:33:15,127][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:63 
[2024-07-16 11:33:16,233][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 063 loss 0.4581 accuracy 71.88
[2024-07-16 11:33:16,323][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:64 
[2024-07-16 11:33:17,431][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 064 loss 0.2979 accuracy 87.50
[2024-07-16 11:33:17,432][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:65 
[2024-07-16 11:33:18,538][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 065 loss 0.3864 accuracy 85.94
[2024-07-16 11:33:18,542][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:66 
[2024-07-16 11:33:19,643][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 066 loss 0.4501 accuracy 82.81
[2024-07-16 11:33:19,644][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:67 
[2024-07-16 11:33:20,750][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 067 loss 0.2588 accuracy 92.19
[2024-07-16 11:33:20,750][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:68 
[2024-07-16 11:33:21,855][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 068 loss 0.4196 accuracy 82.81
[2024-07-16 11:33:21,856][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:69 
[2024-07-16 11:33:22,961][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 069 loss 0.3061 accuracy 90.62
[2024-07-16 11:33:22,974][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:70 
[2024-07-16 11:33:24,082][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 070 loss 0.2951 accuracy 87.50
[2024-07-16 11:33:24,083][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:71 
[2024-07-16 11:33:25,191][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 071 loss 0.2994 accuracy 92.19
[2024-07-16 11:33:25,191][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:72 
[2024-07-16 11:33:26,299][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 072 loss 0.3536 accuracy 84.38
[2024-07-16 11:33:26,304][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:73 
[2024-07-16 11:33:27,407][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 073 loss 0.3976 accuracy 82.81
[2024-07-16 11:33:27,408][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:74 
[2024-07-16 11:33:28,511][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 074 loss 0.3239 accuracy 84.38
[2024-07-16 11:33:28,512][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:75 
[2024-07-16 11:33:29,616][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 075 loss 0.2960 accuracy 90.62
[2024-07-16 11:33:29,706][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:76 
[2024-07-16 11:33:30,813][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 076 loss 0.2802 accuracy 87.50
[2024-07-16 11:33:35,761][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 076 loss 0.3549 accuracy 83.79
[2024-07-16 11:33:36,002][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:77 
[2024-07-16 11:33:37,034][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 077 loss 0.3609 accuracy 81.25
[2024-07-16 11:33:37,035][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:78 
[2024-07-16 11:33:38,063][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 078 loss 0.2707 accuracy 89.06
[2024-07-16 11:33:38,064][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:79 
[2024-07-16 11:33:39,093][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 079 loss 0.2719 accuracy 87.50
[2024-07-16 11:33:39,094][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:80 
[2024-07-16 11:33:40,125][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 080 loss 0.2742 accuracy 89.06
[2024-07-16 11:33:40,126][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:81 
[2024-07-16 11:33:41,159][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 081 loss 0.4163 accuracy 79.69
[2024-07-16 11:33:41,161][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:82 
[2024-07-16 11:33:42,193][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 082 loss 0.2444 accuracy 93.75
[2024-07-16 11:33:42,517][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:83 
[2024-07-16 11:33:43,554][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 083 loss 0.4469 accuracy 71.88
[2024-07-16 11:33:43,558][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:84 
[2024-07-16 11:33:44,591][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 084 loss 0.3353 accuracy 85.94
[2024-07-16 11:33:44,592][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:85 
[2024-07-16 11:33:45,622][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 085 loss 0.2033 accuracy 92.19
[2024-07-16 11:33:45,623][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:86 
[2024-07-16 11:33:46,655][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 086 loss 0.2751 accuracy 90.62
[2024-07-16 11:33:46,657][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:87 
[2024-07-16 11:33:47,690][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 087 loss 0.2754 accuracy 85.94
[2024-07-16 11:33:47,692][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:88 
[2024-07-16 11:33:48,725][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 088 loss 0.3695 accuracy 82.81
[2024-07-16 11:33:48,738][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:89 
[2024-07-16 11:33:49,772][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 089 loss 0.3189 accuracy 87.50
[2024-07-16 11:33:49,773][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:90 
[2024-07-16 11:33:50,809][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 090 loss 0.3583 accuracy 85.94
[2024-07-16 11:33:50,814][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:91 
[2024-07-16 11:33:51,846][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 091 loss 0.2885 accuracy 84.38
[2024-07-16 11:33:51,847][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:92 
[2024-07-16 11:33:52,877][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 092 loss 0.3440 accuracy 81.25
[2024-07-16 11:33:52,878][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:93 
[2024-07-16 11:33:53,911][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 093 loss 0.3988 accuracy 82.81
[2024-07-16 11:33:53,913][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:94 
[2024-07-16 11:33:54,946][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 094 loss 0.2901 accuracy 89.06
[2024-07-16 11:33:54,957][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:95 
[2024-07-16 11:33:55,994][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 095 loss 0.3236 accuracy 81.25
[2024-07-16 11:33:55,996][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:96 
[2024-07-16 11:33:57,030][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 096 loss 0.2838 accuracy 89.06
[2024-07-16 11:33:57,031][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:97 
[2024-07-16 11:33:58,063][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 097 loss 0.4616 accuracy 79.69
